City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,valle de la pascua,9.2155,-66.0073,25.27,71,100,2.96,VE,1683434743
285,cidreira,-30.1811,-50.2056,21.57,96,100,3.93,BR,1683434744
286,chadan,51.2833,91.5833,14.79,25,100,1.71,RU,1683434744
287,porto novo,6.4965,2.6036,24.9,83,94,1.35,BJ,1683434744
288,whitehorse,60.7161,-135.0538,12.43,26,75,3.09,CA,1683434509
289,tommot,58.9564,126.2925,5.9,69,100,5.53,RU,1683434744
290,soata,6.3337,-72.6828,15.05,85,47,2.46,CO,1683434744
291,port douglas,-16.4833,145.4667,26.26,72,92,5.21,AU,1683434745
292,chegdomyn,51.1167,133.0167,15.93,30,59,2.2,RU,1683434745
293,pechora,65.1472,57.2244,-1.51,96,100,5.81,RU,1683434745
294,egilsstadir,65.2653,-14.3948,9.95,71,75,3.09,IS,1683434745
295,tosontsengel,48.7567,98.2839,9.64,44,100,6.53,MN,1683434745
296,maintirano,-18.0667,44.0167,23.89,79,5,3.53,MG,1683434745
297,howrah,22.5892,88.3103,35.0,52,0,1.54,IN,1683434458
298,marquette,46.5333,-87.6335,10.43,95,100,1.34,US,1683434746
299,albertina,-22.2008,-46.6158,15.66,94,7,1.63,BR,1683434746
300,nantucket,41.2835,-70.0995,13.08,84,0,5.66,US,1683434746
301,i-n-salah,27.1935,2.4607,28.73,13,98,3.79,DZ,1683434746
302,dahegam,23.1667,72.8167,32.87,29,23,4.13,IN,1683434746
303,rocha,-34.4833,-54.3333,17.85,95,99,3.45,UY,1683434747
304,kununurra,-15.7667,128.7333,31.99,25,28,5.66,AU,1683434747
305,bojia,26.4672,111.9681,15.5,84,100,2.39,CN,1683434747
306,miyako,39.6367,141.9525,8.41,86,100,3.69,JP,1683434747
307,nemuro,43.3236,145.575,4.23,69,76,3.49,JP,1683434747
308,bac lieu,9.285,105.7244,33.81,53,98,6.78,VN,1683434747
309,aflou,34.1128,2.1023,13.12,44,100,2.42,DZ,1683434748
310,bom jardim,-7.7958,-35.5872,20.95,90,28,1.19,BR,1683434748
311,comodoro rivadavia,-45.8667,-67.5,9.92,87,75,1.54,AR,1683434748
312,tangalle,6.024,80.7911,30.09,84,100,5.22,LK,1683434748
313,belmonte,-15.8631,-38.8828,23.43,87,5,4.15,BR,1683434748
314,funafuti,-8.5243,179.1942,32.0,79,40,6.0,TV,1683434748
315,north highlands,38.6857,-121.3722,13.02,78,0,5.14,US,1683434460
316,jegunovce,42.0736,21.1236,5.99,68,7,0.36,MK,1683434749
317,qiancheng,27.185,109.7654,15.21,89,100,3.24,CN,1683434749
318,olyokminsk,60.3736,120.4264,5.35,71,99,6.58,RU,1683434749
319,myitkyina,25.3833,97.4,40.05,22,0,0.77,MM,1683434749
320,general roca,-39.0333,-67.5833,14.23,50,25,1.33,AR,1683434749
321,qaqortoq,60.7167,-46.0333,1.4,81,100,1.7,GL,1683434749
322,marka,1.7159,44.7717,28.2,74,14,6.78,SO,1683434750
323,langarud,37.197,50.1535,18.03,67,0,1.86,IR,1683434750
324,napier,-39.4833,176.9167,17.93,87,100,2.24,NZ,1683434751
325,krasnozavodsk,56.45,38.2167,2.07,56,10,3.78,RU,1683434751
326,fisterra,42.9049,-9.2629,13.9,89,60,3.31,ES,1683434751
327,talakan,50.3167,130.3667,18.89,18,76,3.17,RU,1683434751
328,tapes,-30.6733,-51.3958,20.24,98,100,1.08,BR,1683434751
329,margate,51.3813,1.3862,13.82,87,100,0.45,GB,1683434752
330,amahai,-3.3333,128.9167,29.26,76,39,1.89,ID,1683434753
331,alpena,45.0617,-83.4327,11.14,81,100,2.57,US,1683434753
332,villa gesell,-37.2639,-56.973,17.25,97,96,2.27,AR,1683434753
333,bonanza,14.0289,-84.591,20.55,85,100,0.52,NI,1683434753
334,dwarka,22.2394,68.9678,29.21,63,4,5.67,IN,1683434753
335,quatis,-22.4072,-44.2581,17.55,98,56,0.68,BR,1683434754
336,choyr,46.3611,108.3611,14.07,16,86,1.76,MN,1683434754
337,miles city,46.4083,-105.8406,10.54,87,0,4.12,US,1683434754
338,ulaangom,49.9811,92.0667,9.27,49,100,2.18,MN,1683434754
339,richmond,37.5538,-77.4603,16.11,75,75,4.63,US,1683434515
340,pacific grove,36.6177,-121.9166,13.34,87,75,2.06,US,1683434754
341,arkhangel'sk,64.5401,40.5433,1.15,65,19,2.7,RU,1683434755
342,nova sintra,14.8667,-24.7167,19.59,78,0,10.0,CV,1683434755
343,sanming,26.2486,117.6186,25.67,77,95,2.48,CN,1683434755
344,zhatay,62.1594,129.8294,8.03,76,75,3.0,RU,1683434755
345,heihe,50.2441,127.4902,21.32,13,22,3.13,CN,1683434755
346,tame,6.461,-71.73,25.71,49,23,2.5,CO,1683434755
347,inari,68.906,27.0288,3.11,74,89,3.85,FI,1683434756
348,akobo,7.4344,3.9497,22.42,96,98,1.1,NG,1683434756
349,itoman,26.1247,127.6694,27.43,91,75,7.2,JP,1683434756
350,vilyuysk,63.7553,121.6247,-1.52,87,100,6.35,RU,1683434756
351,tralee,52.2704,-9.7026,8.8,96,91,2.1,IE,1683434756
352,huntsville,34.7304,-86.5861,20.89,85,0,3.13,US,1683434180
353,santa terezinha,-29.9002,-50.0904,21.49,97,100,3.42,BR,1683434757
354,launceston,-41.45,147.1667,12.86,50,16,7.72,AU,1683434757
355,masterton,-40.9597,175.6575,18.27,86,100,1.24,NZ,1683434757
356,kristiansund,63.1115,7.732,7.36,49,100,2.57,NO,1683434757
357,nouadhibou,20.931,-17.0347,18.38,81,0,11.2,MR,1683434757
358,tindouf,27.6711,-8.1474,17.25,63,0,6.17,DZ,1683434757
359,mount gambier,-37.8333,140.7667,11.77,52,94,4.19,AU,1683434758
360,midvagur,62.0511,-7.1939,8.46,100,100,6.17,FO,1683434758
361,murun-kuren,49.6342,100.1625,13.44,29,100,3.27,MN,1683434758
362,bandar abbas,27.1865,56.2808,31.99,43,0,2.06,IR,1683434758
363,zaozersk,69.4005,32.4476,0.23,87,37,5.08,RU,1683434758
364,celestun,20.8667,-90.4,27.84,67,40,6.22,MX,1683434758
365,ariquemes,-9.9133,-63.0408,22.56,98,69,0.64,BR,1683434759
366,badagry,6.4167,2.8833,26.64,82,100,1.76,NG,1683434759
367,baran',54.4764,30.3181,2.95,46,100,2.74,BY,1683434759
368,weno,7.4515,151.8468,31.97,70,40,2.06,FM,1683434759
369,viqueque,-8.8673,126.3658,29.16,68,48,3.2,TL,1683434759
370,kavieng,-2.5744,150.7967,29.48,69,96,2.58,PG,1683434759
371,karaisali,37.2567,35.0589,16.37,76,77,1.98,TR,1683434760
372,taro,-8.3862,115.28,27.0,63,72,1.7,ID,1683434760
373,harstad,68.799,16.5293,3.42,90,100,3.13,NO,1683434760
374,villiers,-27.0303,28.6006,12.82,73,65,2.17,ZA,1683434760
375,chernyshevskiy,63.0128,112.4714,-1.06,70,100,4.39,RU,1683434760
376,san antonio de pale,-1.4014,5.6325,28.26,78,82,4.49,GQ,1683434760
377,souq larb'a al gharb,34.6866,-6.0027,15.64,91,60,0.87,MA,1683434761
378,san blas,21.5167,-105.2667,23.22,75,14,0.93,MX,1683434761
379,ibadan,7.3878,3.8964,22.73,96,98,1.12,NG,1683434761
380,valparaiso,-33.0393,-71.6273,8.8,93,0,1.03,CL,1683434761
381,cuite,-6.4836,-36.1536,17.69,97,12,3.56,BR,1683434761
382,atafu village,-8.5421,-172.5159,29.1,76,1,4.79,TK,1683434762
383,madang,-5.2246,145.7966,30.3,71,99,4.11,PG,1683434762
384,wongsorejo,-7.9908,114.4009,31.01,60,69,1.73,ID,1683434762
385,areado,-21.3586,-46.1456,15.49,94,31,0.91,BR,1683434762
386,yanchep,-31.55,115.6833,18.07,39,100,7.45,AU,1683434763
387,saint-philippe,-21.3585,55.7679,24.77,74,50,4.8,RE,1683434763
388,kertih,4.5141,103.4483,32.01,74,40,1.54,MY,1683434763
389,floresta,-8.6011,-38.5686,21.45,91,13,3.26,BR,1683434763
390,solwezi,-12.1688,26.3894,11.1,80,0,1.67,ZM,1683434764
391,remire-montjoly,4.9167,-52.2667,25.02,94,75,0.0,GF,1683434764
392,nadi,-17.8,177.4167,27.0,83,75,2.57,FJ,1683434659
393,yuzhno-kurilsk,44.0306,145.8556,5.8,62,42,1.95,RU,1683434764
394,altamont,42.2068,-121.7372,3.55,92,100,1.54,US,1683434765
395,cururupu,-1.8283,-44.8683,23.75,96,16,1.19,BR,1683434749
396,pagar alam,-4.0167,103.2667,24.0,86,100,1.25,ID,1683434765
397,velikiye luki,56.34,30.5452,2.94,53,7,1.5,RU,1683434765
398,burutu,5.3509,5.5076,23.42,90,91,2.04,NG,1683434765
399,puerto yuca,2.9383,-73.2083,22.17,96,39,1.52,CO,1683434766
400,palikir - national government center,6.9248,158.1611,30.41,70,100,1.54,FM,1683434766
401,luwuk,-0.9516,122.7875,30.21,72,53,1.88,ID,1683434766
402,caleta de carquin,-11.0925,-77.6267,22.39,83,74,3.29,PE,1683434766
403,togur,58.3631,82.8265,22.4,29,42,4.12,RU,1683434767
404,sovetskiy,61.3614,63.5842,11.78,59,100,4.65,RU,1683434767
405,kupang,-10.1667,123.5833,33.32,58,20,7.72,ID,1683434767
406,ratnagiri,16.9833,73.3,30.75,59,32,3.38,IN,1683434768
407,batticaloa,7.7102,81.6924,26.45,82,100,2.61,LK,1683434768
408,fort mcmurray,56.7268,-111.381,11.77,43,20,4.12,CA,1683434516
409,geraldton,-28.7667,114.6,25.23,33,75,10.8,AU,1683434768
410,sogndal,61.2283,7.1003,5.21,51,20,0.51,NO,1683434768
411,puerto el triunfo,13.2833,-88.55,26.5,69,74,2.85,SV,1683434769
412,bor,56.3567,44.0669,1.96,51,12,5.43,RU,1683434769
413,vila franca do campo,37.7167,-25.4333,18.23,95,97,6.07,PT,1683434769
414,tinghir,31.5157,-5.5343,17.65,53,0,1.73,MA,1683434769
415,embi,48.8264,58.1442,20.32,23,100,4.69,KZ,1683434770
416,bel ombre,-4.6167,55.4167,28.91,70,20,2.57,SC,1683434770
417,kapit,2.0167,112.9333,33.54,60,100,1.11,MY,1683434770
418,imamoglu,37.2651,35.6572,17.57,80,84,1.18,TR,1683434771
419,kovdor,67.5662,30.4758,-0.86,88,100,2.19,RU,1683434771
420,vuktyl,63.8567,57.3094,-1.46,91,100,3.15,RU,1683434771
421,chonchi,-42.6128,-73.8092,8.4,97,15,1.68,CL,1683434771
422,nampula,-15.1165,39.2666,18.97,94,20,0.0,MZ,1683434772
423,kyrenia,35.3417,33.3167,13.75,73,11,1.17,CY,1683434772
424,neryungri,56.6709,124.6491,0.99,91,100,5.17,RU,1683434772
425,bonthe,7.5264,-12.505,26.35,87,13,1.83,SL,1683434773
426,tucuma,-0.1833,-50.05,24.32,93,32,1.44,BR,1683434773
427,usinsk,65.9939,57.5281,-4.29,90,100,11.74,RU,1683434773
428,selfoss,63.9331,-20.9971,8.91,83,100,3.56,IS,1683434773
429,lycksele,64.5954,18.6735,-0.87,93,100,0.0,SE,1683434774
430,las tablas,7.7667,-80.2833,25.65,99,85,6.66,PA,1683434774
431,saltpond,5.2091,-1.0606,25.65,87,86,2.53,GH,1683434774
432,mitu,1.1983,-70.1733,23.57,91,100,1.04,CO,1683434774
433,ciudad miguel aleman,26.35,-99.1,26.57,72,93,4.38,MX,1683434775
434,roma,43.2128,-75.4557,9.85,84,0,0.0,US,1683434502
435,manokwari,-0.8667,134.0833,28.96,73,37,1.69,ID,1683434775
436,butte,39.6499,-121.5677,13.34,73,86,3.06,US,1683434775
437,madera,37.1666,-119.8343,14.69,86,84,2.08,US,1683434776
438,maba,24.6841,113.5984,21.66,88,100,1.99,CN,1683434776
439,shamgarh,24.1833,75.6333,35.14,22,38,4.97,IN,1683434706
440,khandyga,62.6667,135.6,3.32,99,100,4.3,RU,1683434776
441,calderitas,18.55,-88.25,26.59,84,100,4.72,MX,1683434778
442,tuensang,26.2833,94.8333,28.76,38,1,1.85,IN,1683434778
443,balkanabat,39.5108,54.3671,22.09,33,6,4.4,TM,1683434778
444,tutoia,-2.7619,-42.2744,25.07,90,32,3.01,BR,1683434779
445,puerto armuelles,8.2833,-82.8667,26.78,83,100,1.88,PA,1683434779
446,encruzilhada do sul,-30.5439,-52.5219,18.92,99,100,0.91,BR,1683434779
447,myrtle beach,33.6891,-78.8867,18.03,79,0,1.54,US,1683434562
448,viedma,-40.8135,-62.9967,13.13,42,13,4.08,AR,1683434780
449,natagaima,3.6206,-75.0941,24.65,69,76,2.05,CO,1683434780
450,colonia,50.9333,6.95,14.42,88,0,1.54,DE,1683434780
451,severomorsk,69.0689,33.4162,3.22,87,26,3.02,RU,1683434780
452,jiazi,22.8779,116.067,27.78,78,100,4.28,CN,1683434780
453,ola,59.5833,151.2833,10.08,79,11,2.56,RU,1683434781
454,jogeva,58.7467,26.3939,1.61,49,3,0.93,EE,1683434781
455,amos,48.5669,-78.1162,7.18,74,19,2.04,CA,1683434781
456,simanggang,1.2472,111.4528,32.99,66,40,1.54,MY,1683434782
457,donsol,12.9055,123.5949,29.74,70,22,1.67,PH,1683434782
458,pokachi,61.7198,75.3683,14.14,67,100,5.01,RU,1683434782
459,hoeyang,38.7103,127.5983,11.84,52,100,4.02,KP,1683434782
460,bom jesus,-9.0744,-44.3586,22.82,70,33,0.87,BR,1683434782
461,albacete,38.8333,-2.0,11.45,58,0,2.06,ES,1683434783
462,sidi khaled,34.387,4.9879,23.1,25,97,4.44,DZ,1683434783
463,meadow lakes,61.6247,-149.6011,8.47,71,100,2.06,US,1683434784
464,dolores,-36.3132,-57.6792,15.66,98,74,4.02,AR,1683434784
465,zelenokumsk,44.4069,43.8806,13.92,76,96,3.49,RU,1683434784
466,mazagao,-0.115,-51.2894,26.03,97,50,1.09,BR,1683434785
467,colonia menno,-22.3667,-59.8167,15.61,92,96,0.33,PY,1683434785
468,kurumkan,54.3,110.3,9.26,47,31,5.79,RU,1683434785
469,phan thiet,10.9333,108.1,34.85,53,100,6.5,VN,1683434785
470,glace bay,46.1969,-59.957,0.54,88,0,2.57,CA,1683434785
471,aykhal,66.0,111.5,-8.8,83,100,8.91,RU,1683434786
472,wynyard,-41.0,145.7167,12.77,39,2,1.96,AU,1683434786
473,almodovar del campo,38.7094,-4.1791,13.07,82,2,1.07,ES,1683434786
474,la ronge,55.1001,-105.2842,6.14,56,0,2.06,CA,1683434786
475,mount pleasant,32.7941,-79.8626,17.78,92,0,0.0,US,1683434581
476,houlton,46.1262,-67.8403,12.56,81,0,0.0,US,1683434787
477,mount vernon,40.9126,-73.8371,17.57,67,40,2.57,US,1683434787
478,qui nhon,13.7667,109.2333,33.28,57,40,5.77,VN,1683434582
479,pokhara,28.2333,83.9833,28.38,35,23,2.24,NP,1683434788
480,mutuali,-14.8706,37.0044,17.74,78,1,0.55,MZ,1683434788
481,les anglais,18.3054,-74.2197,24.86,72,64,0.92,HT,1683434789
482,murygino,58.7383,49.4582,0.51,73,100,5.48,RU,1683434789
483,gizo,-8.103,156.8419,29.74,71,27,1.73,SB,1683434789
484,markovo,57.3206,107.0881,6.6,59,78,4.9,RU,1683434789
485,lohfelden,51.2667,9.5333,11.78,93,75,5.14,DE,1683434790
486,morehead city,34.7229,-76.726,21.0,78,0,2.68,US,1683434494
487,sopishte,41.9547,21.4275,5.38,100,0,0.0,MK,1683434790
488,noosa heads,-26.3833,153.15,25.06,58,89,4.28,AU,1683434790
489,kapoeta,4.7717,33.5903,25.43,68,98,6.74,SS,1683434791
490,kogalym,62.2654,74.4791,13.46,62,100,5.98,RU,1683434791
491,quelimane,-17.8786,36.8883,20.31,83,7,0.58,MZ,1683434791
492,rahimatpur,17.6,74.2,29.35,48,75,3.19,IN,1683434791
493,galliano,29.4422,-90.2992,23.0,88,40,1.54,US,1683434791
494,newman,37.3138,-121.0208,13.47,86,49,0.89,US,1683434792
495,kegeyli shahar,42.7767,59.6078,18.05,39,29,4.48,UZ,1683434792
496,labuan,5.2767,115.2417,32.2,66,20,1.54,MY,1683434792
497,mayya,61.7333,130.2811,7.62,99,100,2.87,RU,1683434792
498,rio pardo,-29.9897,-52.3781,20.43,99,100,0.86,BR,1683434793
499,mkushi,-13.6202,29.3939,12.52,78,0,1.67,ZM,1683434793
500,aioun,16.6614,-9.6149,28.0,16,67,1.4,MR,1683434793
501,taulaga,-11.0553,-171.0883,28.77,76,3,5.77,AS,1683434793
502,wuwei,37.9281,102.6414,12.49,60,99,4.96,CN,1683434793
503,paracatu,-17.2222,-46.8747,17.66,72,15,1.09,BR,1683434794
504,massawa,15.6097,39.45,30.46,72,72,1.44,ER,1683434794
505,bardai,11.65,7.2333,23.55,67,93,2.56,NG,1683434794
506,wau,7.7029,27.9953,26.62,66,54,2.64,SS,1683434794
507,paramonga,-10.6667,-77.8333,22.19,86,78,3.42,PE,1683434794
508,tayshet,55.9342,98.0044,15.19,39,56,0.42,RU,1683434795
509,kyabe,9.4515,18.9449,27.02,63,23,2.1,TD,1683434795
510,morristown,36.214,-83.2949,17.61,76,90,0.45,US,1683434795
511,fraijanes,14.4653,-90.4408,19.76,70,0,7.2,GT,1683434795
512,strezhevoy,60.7333,77.5889,20.36,36,94,6.06,RU,1683434795
513,vatutine,49.015,31.0621,6.7,58,99,6.26,UA,1683434796
514,anse-bertrand,16.4721,-61.5078,23.9,72,5,5.89,GP,1683434796
515,pangai,-19.8,-174.35,25.48,82,44,3.95,TO,1683434796
516,vorgashor,67.5833,63.95,-5.89,87,100,5.43,RU,1683434796
517,mahina,-17.5065,-149.489,28.75,74,40,2.57,PF,1683434796
518,boyalik,41.2634,28.6314,13.51,89,79,6.28,TR,1683434796
519,neyriz,29.1988,54.3278,23.22,8,0,1.01,IR,1683434796
520,dunedin,-45.8742,170.5036,12.67,99,19,4.02,NZ,1683434607
521,tarnby,55.6303,12.6004,5.84,83,61,4.12,DK,1683434797
522,xucheng,20.35,110.1288,33.41,57,8,3.99,CN,1683434797
523,volosovo,59.4333,29.4833,3.98,62,29,3.31,RU,1683434797
524,gagarin,55.5529,34.9954,2.33,49,3,2.82,RU,1683434797
525,tadjourah,12.0,42.5,28.33,54,100,0.68,DJ,1683434797
526,iquique,-20.2208,-70.1431,17.02,75,99,1.1,CL,1683434798
527,atliaca,17.65,-99.3667,21.15,75,1,3.07,MX,1683434798
528,waupaca,44.358,-89.086,14.25,92,75,2.57,US,1683434798
529,darwin,-12.4611,130.8418,34.38,37,0,6.69,AU,1683434689
530,jamaame,0.0697,42.745,28.33,70,6,3.81,SO,1683434798
531,syktyvkar,61.6764,50.8099,-1.15,100,100,5.0,RU,1683434799
532,cockburn town,21.4612,-71.1419,26.21,79,14,7.48,TC,1683434799
533,daru,-9.0763,143.2092,28.72,78,97,5.79,PG,1683434799
534,emporia,38.4039,-96.1817,23.11,40,0,4.63,US,1683434590
535,wegscheid,48.6014,13.7873,9.93,96,95,1.79,DE,1683434799
536,kamyzyak,46.11,48.0736,17.99,77,0,1.0,RU,1683434799
537,pitkyaranta,61.5734,31.4792,2.28,72,45,2.29,RU,1683434799
538,dulce grande,23.0,-102.1667,17.94,62,67,5.95,MX,1683434800
539,karaton,-6.3424,106.1045,28.39,77,97,1.94,ID,1683434800
540,'ain el hadjar,34.7585,0.1453,10.63,58,100,2.9,DZ,1683434800
541,koz'modem'yansk,56.3367,46.5711,3.42,50,11,6.16,RU,1683434800
542,griffith,41.5284,-87.4237,20.96,83,100,4.12,US,1683434801
543,bulgan,48.8125,103.5347,15.3,18,100,2.49,MN,1683434801
544,saint-joseph,-21.3667,55.6167,25.82,71,22,4.89,RE,1683434801
545,zhezqazghan,47.7833,67.7667,20.32,26,0,4.0,KZ,1683434801
546,nar'yan-mar,67.6713,53.087,-5.9,84,49,6.14,RU,1683434801
547,salina cruz,16.1667,-95.2,28.99,78,11,1.44,MX,1683434802
548,mankono,8.0586,-6.1897,23.01,88,100,1.87,CI,1683434802
549,acapulco de juarez,16.8634,-99.8901,27.91,78,0,0.49,MX,1683434802
550,uray,60.1247,64.7758,17.12,46,87,5.53,RU,1683434802
551,salinas,36.6777,-121.6555,13.56,86,75,2.06,US,1683434802
552,praia da vitoria,38.7333,-27.0667,19.14,88,75,10.08,PT,1683434803
553,amga,60.8953,131.9608,3.76,99,100,3.67,RU,1683434803
554,lichinga,-13.3128,35.2406,21.05,78,75,3.6,MZ,1683434803
555,naze,28.3667,129.4833,23.51,90,100,8.96,JP,1683434803
556,santa cruz,-17.8,-63.1667,16.7,94,75,2.06,BO,1683434704
557,katsuren-haebaru,26.3369,127.8719,27.43,85,75,6.17,JP,1683434803
558,sisimiut,66.9395,-53.6735,-0.68,95,100,3.21,GL,1683434804
559,inyonga,-6.7167,32.0667,18.08,92,13,1.67,TZ,1683434804
560,as samawah,31.332,45.2944,31.94,9,0,5.23,IQ,1683434804
561,ca mau,9.1769,105.15,36.64,41,88,5.44,VN,1683434804
562,mersa matruh,31.3525,27.2453,16.11,88,40,3.6,EG,1683434804
563,xiva,41.3783,60.3639,17.99,45,38,3.08,UZ,1683434805
564,carloforte,39.145,8.3058,16.82,68,95,2.93,IT,1683434805
565,eura,61.1333,22.1333,0.88,61,13,2.97,FI,1683434805
566,birjand,32.8663,59.2211,22.26,12,0,2.06,IR,1683434805
567,soritor,-6.1392,-77.1039,19.29,99,75,0.55,PE,1683434805
568,pacocha,-17.5833,-71.3333,18.95,86,100,2.96,PE,1683434805
569,faro,37.0194,-7.9322,17.32,77,20,3.09,PT,1683434635
570,chui,-33.6971,-53.4616,18.85,97,100,3.39,UY,1683434806
571,coruripe,-10.1256,-36.1756,23.92,86,9,0.66,BR,1683434806
